doc_idx,phrase_idx,count
1749,1239,1
1749,53,1
1749,293,1
1749,766,1
1749,1515,1
1750,1145,1
1750,356,1
1750,666,1
1750,1380,1
1750,7,1
1750,2,1
1750,524,1
1750,2113,1
1750,202,1
1750,212,1
1750,1525,1
1750,342,1
1750,180,1
1750,1052,1
1750,1666,1
1750,215,1
1750,0,1
1750,969,1
1750,2082,1
1750,351,1
1750,494,1
1750,1997,1
1750,1,1
1750,488,1
1750,477,1
1750,2196,1
1750,866,1
1750,1247,1
1750,157,1
1750,33,1
1750,1472,1
1750,1066,1
1750,1536,1
1750,28,1
1750,1028,1
1751,2,1
1751,888,1
1751,819,1
1751,1560,1
1751,133,1
1751,847,1
1751,6,2
1751,100,1
1751,589,1
1751,3,1
1751,84,2
1751,11,1
1751,8,1
1751,1772,1
1751,1269,1
1751,1078,1
1751,491,1
1751,192,1
1751,1540,1
1751,5,1
1751,22,1
1751,547,1
1751,1735,1
1752,408,1
1752,472,1
1752,96,1
1752,101,1
1752,37,1
1752,1470,1
1752,437,1
1752,63,1
1752,1931,1
1752,1209,1
1752,1699,1
1752,978,1
1752,10,1
1752,13,1
1752,615,1
1752,847,1
1752,300,1
1752,55,1
1752,657,1
1752,1756,1
1752,1133,1
1753,75,1
1753,1625,1
1753,2019,1
1753,553,1
1753,1695,1
1753,261,1
1753,8,1
1753,371,1
1753,858,1
1753,1,1
1753,205,1
1753,46,1
1753,1539,1
1753,21,1
1753,1258,1
1753,50,1
1753,2146,1
1753,53,1
1753,70,1
1753,900,1
1753,6,1
1754,2,1
1754,1528,1
1754,16,1
1754,0,1
1754,605,1
1754,472,1
1754,96,1
1754,15,1
1754,2296,1
1754,751,1
1754,232,1
1754,1361,1
1754,749,1
1754,1593,1
1754,104,1
1754,184,1
1754,1467,1
1754,119,1
1754,74,2
1754,22,2
1754,2269,1
1754,1186,1
1754,1,1
1755,24,1
1755,2,1
1755,1187,1
1755,9,1
1755,1035,1
1755,956,1
1755,1898,1
1755,1,2
1755,240,1
1755,2279,1
1755,1065,1
1755,133,1
1755,3,2
1755,2414,1
1755,664,1
1755,2415,1
1755,18,1
1755,60,1
1755,12,1
1755,13,1
1755,176,1
1755,1607,1
1755,565,1
1755,1096,1
1755,52,1
1755,1844,1
1755,605,1
1755,57,1
1755,354,1
1756,327,1
1756,0,4
1756,144,1
1756,25,1
1756,1,5
1756,158,1
1756,1692,1
1756,73,1
1756,685,1
1756,186,1
1756,306,3
1756,434,1
1756,183,1
1756,363,1
1756,424,1
1756,111,1
1756,1510,1
1756,608,1
1756,1955,1
1756,439,1
1756,24,1
1756,2,1
1756,173,1
1756,2450,1
1756,1326,1
1756,1456,1
1756,281,2
1756,435,1
1756,1847,1
1756,195,1
1756,428,1
1756,1336,1
1756,255,1
1756,230,1
1756,288,1
1756,1842,1
1756,1708,1
1756,624,2
1756,1384,1
1756,98,1
1756,313,1
1756,228,1
1756,839,1
1756,746,1
1756,282,1
1756,1881,1
1756,1327,1
1756,395,1
1756,294,1
1756,192,1
1756,479,1
1756,650,1
1756,200,1
1756,212,1
1756,1525,1
1756,10,1
1756,13,1
1756,1091,1
1756,45,1
1756,1043,1
1756,1738,1
1756,1112,1
1756,990,1
1756,1829,1
1756,7,1
1757,4,1
1757,2092,2
1757,999,1
1757,1646,1
1757,1260,1
1757,1,3
1757,610,1
1757,473,1
1757,0,2
1757,2102,1
1757,1315,1
1757,786,1
1757,559,1
1757,123,1
1757,155,1
1757,7,1
1757,2213,1
1757,836,1
1757,15,1
1757,93,1
1758,24,2
1758,2,2
1758,173,1
1758,552,1
1758,1589,1
1758,0,1
1758,764,1
1758,2241,1
1758,75,1
1758,22,1
1758,34,1
1758,242,1
1758,2227,2
1758,1239,1
1758,57,1
1758,78,1
1758,1021,1
1758,638,1
1758,1,1
1758,248,1
1758,1059,1
1758,771,1
1758,172,1
1758,145,1
1758,720,1
1759,1497,2
1759,1,1
1759,0,5
1759,231,1
1759,566,1
1759,1715,1
1759,1472,1
1759,270,1
1759,5,1
1759,3,3
1759,811,1
1759,2116,3
1759,1218,3
1759,211,1
1759,120,1
1759,59,1
1759,159,1
1759,72,1
1759,107,1
1759,1635,1
1759,321,1
1759,207,1
1759,41,1
1759,208,1
1759,297,1
1759,101,1
1759,37,1
1759,960,1
1759,1949,1
1759,430,1
1759,1504,1
1759,820,1
1759,647,1
1759,162,1
1759,1446,1
1759,50,1
1759,950,1
1759,785,1
1759,304,1
1759,963,1
1759,141,1
1759,1098,1
1759,880,1
1760,135,1
1760,90,1
1760,68,1
1760,489,1
1760,1951,1
1760,169,1
1760,26,1
1760,740,1
1760,2373,1
1760,751,1
1760,1243,1
1760,12,1
1760,1771,1
1760,654,1
1760,194,1
1760,1697,1
1760,390,1
1760,182,1
1760,50,1
1760,358,1
1760,108,1
1760,162,1
1760,1446,1
1760,2369,1
1760,877,1
1760,3,1
1760,153,1
1760,174,1
1760,1070,1
1760,566,1
1761,2,1
1761,110,1
1761,25,3
1761,1,3
1761,101,1
1761,37,1
1761,1123,1
1761,1511,1
1761,521,1
1761,7,1
1761,90,1
1761,68,1
1761,11,1
1761,8,1
1761,12,1
1761,1337,1
1761,69,1
1761,1725,1
1761,145,1
1761,67,1
1761,695,1
1761,1290,1
1761,10,1
1761,225,1
1761,52,1
1761,285,1
1761,38,1
1761,266,1
1761,281,1
1761,2438,1
1762,2,1
1762,170,1
1762,2017,1
1762,351,1
1762,1,1
1762,105,1
1762,77,1
1762,1406,1
1762,757,1
1762,356,1
1762,464,1
1762,256,1
1762,636,1
1762,71,1
1762,2440,1
1762,619,1
1762,1958,1
1762,735,1
1762,1038,1
1762,3,1
1762,1770,1
1762,1653,1
1762,14,1
1762,408,1
1762,994,1
1762,1333,1
1762,33,1
1762,1159,1
1762,6,1
1763,2,1
1763,190,1
1763,420,1
1763,682,2
1763,243,2
1763,675,1
1763,1016,1
1763,1,3
1763,72,1
1763,970,1
1763,1022,1
1763,103,1
1763,14,1
1763,147,1
1763,136,1
1763,2028,1
1763,1206,1
1763,1577,1
1763,6,1
1763,968,1
1763,0,2
1763,443,1
1763,112,1
1763,75,1
1763,366,1
1763,428,1
1763,40,1
1763,96,1
1763,353,1
1763,806,1
1763,1645,1
1763,122,1
1763,2318,1
1763,24,1
1763,1239,1
1763,433,1
1763,2326,1
1763,2434,2
1763,145,3
1763,1764,1
1763,1413,1
1763,66,1
1763,373,1
1763,67,2
1763,1534,1
1763,1479,1
1763,11,1
1763,8,1
1763,1089,1
1763,166,1
1763,553,1
1763,1695,1
1763,562,1
1763,86,1
1763,1207,1
1763,1916,1
1763,187,1
1763,1164,1
1763,622,1
1763,720,1
1763,114,1
1763,60,1
1763,855,1
1763,1536,1
1763,2426,1
1763,16,1
1763,1804,1
1763,1188,1
1763,1905,1
1763,80,1
1764,11,1
1764,569,1
1764,274,1
1764,3,1
1764,1850,1
1764,800,1
1764,290,1
1764,1743,2
1764,172,1
1764,409,1
1764,192,1
1764,914,1
1764,148,1
1764,179,1
1764,271,1
1764,26,1
1764,1876,1
1764,397,1
1764,1354,1
1765,106,1
1765,2202,1
1765,1483,1
1765,1908,1
1765,621,1
1765,0,1
1765,2378,1
1765,39,1
1765,669,1
1765,11,1
1765,268,1
1765,1978,1
1765,1272,1
1766,2,2
1766,540,1
1766,1935,1
1766,356,1
1766,464,1
1766,1834,1
1766,336,1
1766,28,1
1766,882,1
1766,1796,1
1766,1539,1
1766,21,2
1766,888,1
1766,444,1
1766,926,1
1766,0,3
1766,339,1
1766,20,1
1766,15,1
1766,11,2
1766,8,2
1766,1486,1
1766,562,1
1766,2283,1
1766,1,1
1766,548,1
1766,2367,1
1766,1866,1
1766,75,1
1766,4,1
1766,231,1
1766,1109,1
1766,292,1
1766,213,1
1766,1066,1
1766,1720,1
1767,519,1
1767,1293,1
1767,1418,1
1767,1246,1
1767,223,1
1767,1465,3
1767,1676,1
1767,0,1
1767,1529,1
1767,53,1
1767,603,1
1767,255,1
1767,524,1
1767,5,1
1767,281,1
1767,1968,1
1767,475,2
1767,1067,1
1767,1631,1
1767,1092,1
1767,468,1
1767,194,1
1768,1544,1
1768,2,1
1768,462,1
1768,104,1
1768,4,1
1768,296,1
1768,303,1
1768,43,1
1768,155,1
1768,3,1
1768,422,2
1768,235,2
1768,774,2
1768,1199,1
1768,862,1
1768,16,1
1768,1170,1
1768,36,1
1768,385,1
1768,951,1
1768,1924,1
1768,7,1
1768,1,1
1768,208,1
1769,2,1
1769,190,1
1769,16,1
1769,842,1
1769,121,1
1769,19,1
1769,64,1
1769,117,1
1769,421,1
1769,2013,1
1769,298,1
1769,1438,1
1769,1732,1
1769,1256,1
1769,1788,1
1769,1,1
1769,548,1
1769,834,1
1769,162,1
1769,876,1
1769,42,1
1769,176,1
1769,0,1
1769,15,1
1769,398,1
1769,693,1
1769,134,1
1769,137,1
1769,980,1
1769,191,1
1769,851,1
1769,1044,1
1769,703,1
1769,404,1
1769,4,1
1769,1206,1
1769,12,1
1769,263,1
1769,62,1
1770,2,1
1770,888,1
1770,766,1
1770,1482,4
1770,1052,1
1770,926,1
1770,0,3
1770,643,1
1770,2385,1
1770,67,1
1770,1048,1
1770,680,1
1770,653,1
1770,1143,1
1770,1106,1
1770,1833,1
1770,1796,1
1770,193,1
1770,80,1
1770,20,1
1770,1275,1
1770,89,1
1770,58,1
1770,270,1
1770,486,1
1770,461,1
1770,1992,1
1770,116,1
1770,1,1
1771,2,1
1771,190,1
1771,420,1
1771,353,1
1771,151,1
1771,2170,1
1771,702,1
1771,359,1
1771,1750,1
1771,61,1
1771,267,1
1771,771,1
1771,1745,1
1771,1413,1
1771,0,3
1771,463,1
1771,1154,2
1771,1824,1
1771,261,1
1771,8,2
1771,4,1
1771,1037,1
1771,1725,1
1771,33,1
1771,411,1
1771,162,1
1771,19,1
1771,763,1
1771,950,1
1771,1682,1
1771,2395,1
1771,369,1
1771,269,1
1771,1969,1
1772,154,1
1772,223,1
1772,141,1
1772,0,3
1772,105,2
1772,77,2
1772,2033,1
1772,107,1
1772,391,1
1772,34,2
1772,542,1
1772,487,1
1772,1,1
1772,2069,1
1772,33,1
1772,272,1
1772,280,1
1772,6,1
1772,1963,1
1772,1835,1
1772,79,1
1772,10,1
1772,13,1
1772,4,2
1772,1189,1
